## Source dir = out-pplus_tmo_us/dist/system
##sehnd= -128066584
## FilePath,    MD5,      modt_t, uid, gid, size

"/DFFileList.txt", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/app", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/AmazonMobile", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/AmazonMobile/AmazonMobile.apk", bcdf281e13f516b3aaaaa12f137e8fba,0644, 0, 0, 26072758, u:object_r:system_file:s0 
"/app/AmazonMobile/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/AmazonMobile/arm/AmazonMobile.odex", 49fd5174bc94ffdcf32075cd1e4661ae,0644, 0, 0, 19001832, u:object_r:system_file:s0 
"/app/AmazonMobile/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/AmazonMobile/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/AmazonMobile/lib/arm/libA9VSMobile.so", 421545491273bbe5e69f58ff44b99181,0644, 0, 0, 3633428, u:object_r:system_file:s0 
"/app/AmazonMobile/lib/arm/libblueshift-audioprocessing.so", d34bd6e668270aa13d9a5dd9371b7615,0644, 0, 0, 287864, u:object_r:system_file:s0 
"/app/AmazonMobile/lib/arm/libblueshift-opus.so", 342a79875de08a135a823bd0a052e13d,0644, 0, 0, 324784, u:object_r:system_file:s0 
"/app/BrowserProviderProxy", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/BrowserProviderProxy/BrowserProviderProxy.apk", b92531ded92b029d347713fe8b3fa3a6,0644, 0, 0, 35060, u:object_r:system_file:s0 
"/app/BrowserProviderProxy/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/BrowserProviderProxy/arm64/BrowserProviderProxy.odex", 807bf61c6cbf1e0adcd398915aa7e28c,0644, 0, 0, 20968, u:object_r:system_file:s0 
